[11:47:46] [main/INFO] (FabricLoader) Loading for game Minecraft 1.17.1
[11:47:46] [main/DEBUG] (FabricLoader) Requesting deobfuscation of minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar
[11:47:46] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/.gradle/caches/fabric-loom/1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2/minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar to classpath.
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-RecipeManagerContextImpl for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-RecipeManagerContextImpl for DefaultRuntimePlugin" done in 3.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ItemComparatorRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ItemComparatorRegistryImpl for DefaultClientPlugin" done in 4.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ItemComparatorRegistryImpl for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ItemComparatorRegistryImpl for DefaultPlugin" done in 3.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ItemComparatorRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ItemComparatorRegistryImpl for DefaultClientRuntimePlugin" done in 2.900 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ItemComparatorRegistryImpl for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ItemComparatorRegistryImpl for DefaultRuntimePlugin" done in 3.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidComparatorRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidComparatorRegistryImpl for DefaultClientPlugin" done in 2.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidComparatorRegistryImpl for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidComparatorRegistryImpl for DefaultPlugin" done in 2.900 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidComparatorRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidComparatorRegistryImpl for DefaultClientRuntimePlugin" done in 3.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidComparatorRegistryImpl for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidComparatorRegistryImpl for DefaultRuntimePlugin" done in 2.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplaySerializerRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplaySerializerRegistryImpl for DefaultClientPlugin" done in 22.20 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplaySerializerRegistryImpl for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplaySerializerRegistryImpl for DefaultPlugin" done in 94.90 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplaySerializerRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplaySerializerRegistryImpl for DefaultClientRuntimePlugin" done in 7.100 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplaySerializerRegistryImpl for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplaySerializerRegistryImpl for DefaultRuntimePlugin" done in 4.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidSupportProviderImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidSupportProviderImpl for DefaultClientPlugin" done in 4.100 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidSupportProviderImpl for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidSupportProviderImpl for DefaultPlugin" done in 4.400 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidSupportProviderImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidSupportProviderImpl for DefaultClientRuntimePlugin" done in 3.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidSupportProviderImpl for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FluidSupportProviderImpl for DefaultRuntimePlugin" done in 3.500 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientPlugin" done in 4.300 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultPlugin" done in 17.90 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientRuntimePlugin" done in 4.100 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultRuntimePlugin" done in 3.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-EntryTypeRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-EntryTypeRegistryImpl" done in 2.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-RecipeManagerContextImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-RecipeManagerContextImpl" done in 2.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ItemComparatorRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ItemComparatorRegistryImpl" done in 2.900 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-FluidComparatorRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-FluidComparatorRegistryImpl" done in 2.400 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-DisplaySerializerRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-DisplaySerializerRegistryImpl" done in 2.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-FluidSupportProviderImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-FluidSupportProviderImpl" done in 2.900 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-" done in 3.000 ?s
[11:49:49] [REI-ReloadPlugins/INFO] (REI) Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 1 fluid support providers in 107ms.
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-ViewsImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-ViewsImpl" done in 13.90 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-SearchProviderImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-SearchProviderImpl" done in 6.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-ConfigManagerImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-ConfigManagerImpl" done in 7.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-EntryRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-EntryRegistryImpl" done in 3.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-CategoryRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-CategoryRegistryImpl" done in 19.70 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-DisplayRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-DisplayRegistryImpl" done in 45.80 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-ScreenRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-ScreenRegistryImpl" done in 3.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-FavoriteEntryTypeRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-FavoriteEntryTypeRegistryImpl" done in 3.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-SubsetsRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-SubsetsRegistryImpl" done in 3.100 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-TransferHandlerRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-TransferHandlerRegistryImpl" done in 21.50 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-REIRuntimeImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-REIRuntimeImpl" done in 11.10 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-" done in 9.400 ?s
[11:49:49] [REI-ReloadPlugins/INFO] (REI) Reloading Plugin Manager [REIClientPlugin] stage [END], registered 2 plugins: DefaultClientRuntimePlugin, DefaultClientPlugin
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ViewsImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ViewsImpl for DefaultClientPlugin" done in 5.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ViewsImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ViewsImpl for DefaultClientRuntimePlugin" done in 5.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SearchProviderImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SearchProviderImpl for DefaultClientPlugin" done in 3.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SearchProviderImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SearchProviderImpl for DefaultClientRuntimePlugin" done in 3.500 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ConfigManagerImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ConfigManagerImpl for DefaultClientPlugin" done in 3.500 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ConfigManagerImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ConfigManagerImpl for DefaultClientRuntimePlugin" done in 3.100 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryRegistryImpl for DefaultClientPlugin" done in 3.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryRegistryImpl for DefaultClientRuntimePlugin" done in 3.500 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-CategoryRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-CategoryRegistryImpl for DefaultClientPlugin" done in 89.44 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-CategoryRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-CategoryRegistryImpl for DefaultClientRuntimePlugin" done in 10.80 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplayRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplayRegistryImpl for DefaultClientPlugin" done in 143.1 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplayRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplayRegistryImpl for DefaultClientRuntimePlugin" done in 10.00 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ScreenRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ScreenRegistryImpl for DefaultClientPlugin" done in 6.400 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ScreenRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ScreenRegistryImpl for DefaultClientRuntimePlugin" done in 4.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FavoriteEntryTypeRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FavoriteEntryTypeRegistryImpl for DefaultClientPlugin" done in 3.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FavoriteEntryTypeRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FavoriteEntryTypeRegistryImpl for DefaultClientRuntimePlugin" done in 7.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SubsetsRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SubsetsRegistryImpl for DefaultClientPlugin" done in 3.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SubsetsRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SubsetsRegistryImpl for DefaultClientRuntimePlugin" done in 3.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-TransferHandlerRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-TransferHandlerRegistryImpl for DefaultClientPlugin" done in 9.873 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-TransferHandlerRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-TransferHandlerRegistryImpl for DefaultClientRuntimePlugin" done in 62.30 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-REIRuntimeImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-REIRuntimeImpl for DefaultClientPlugin" done in 5.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-REIRuntimeImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-REIRuntimeImpl for DefaultClientRuntimePlugin" done in 5.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientPlugin" done in 3.300 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientRuntimePlugin" done in 4.900 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ViewsImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ViewsImpl" done in 3.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-SearchProviderImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-SearchProviderImpl" done in 2.400 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ConfigManagerImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ConfigManagerImpl" done in 2.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-EntryRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-EntryRegistryImpl" done in 3.500 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-CategoryRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-CategoryRegistryImpl" done in 2.400 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-DisplayRegistryImpl"
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-DisplayRegistryImpl" done in 90.00 ms
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ScreenRegistryImpl"
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ScreenRegistryImpl" done in 4.300 ?s
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-FavoriteEntryTypeRegistryImpl"
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-FavoriteEntryTypeRegistryImpl" done in 3.700 ?s
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-SubsetsRegistryImpl"
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-SubsetsRegistryImpl" done in 4.400 ?s
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-TransferHandlerRegistryImpl"
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-TransferHandlerRegistryImpl" done in 2.700 ?s
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-REIRuntimeImpl"
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-REIRuntimeImpl" done in 7.700 ?s
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-"
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-" done in 2.700 ?s
[11:49:50] [REI-ReloadPlugins/INFO] (REI) Reloaded Plugin Manager [REIClientPlugin] with 1371 entries, 1541 displays, 0 display visibility predicates, 16 categories (Crafting, Smelting, Smoking, Blasting, Campfire, Stone Cutting, Fuel, Brewing, Composting, Stripping, Smithing, Beacon Base, Beacon Payment, Tilling, Pathing, Information), 4 exclusion zones and 4 overlay deciders in 413ms.
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-MenuInfoRegistryImpl"
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-MenuInfoRegistryImpl" done in 17.90 ?s
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-"
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-" done in 9.900 ?s
[11:49:50] [REI-ReloadPlugins/INFO] (REI) Reloading Plugin Manager [REIServerPlugin] stage [END], registered 2 plugins: DefaultRuntimePlugin, DefaultPlugin
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-MenuInfoRegistryImpl for DefaultPlugin"
[11:49:50] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-MenuInfoRegistryImpl for DefaultPlugin" done in 41.15 ms
